IDCODE	TYPE	SOURCE_ID (may include PMU or iPDC)	DESTINATION_ID (may include other iPDC)	UDPPORT	TCPPPORT	DATAINPUT(File or Auto generate)	FILENAME	DATA RATE	PROTOCOL(Which the source and destination would use to communicate with iPDC)
10	PMU	NA	300	3000	3001	AUTO	NA	50	NA
11	PMU	NA	300	3002	3003	FILE	iPMU11.csv	NA	NA
12	PMU	NA	300	3004	3005	AUTO	NA	50	NA
13	PMU	NA	300	3006	3007	AUTO	NA	50	NA
14	PMU	NA	301	3008	3009	AUTO	NA	50	NA
15	PMU	NA	301	3010	3011	AUTO	NA	50	NA
16	PMU	NA	301	3012	3013	AUTO	NA	50	NA
300	PDC	10::11::12::13::14	400	8000	8001	NA	NA	50	NA
300	PDC	10	NA	NA	NA	NA	NA	NA	UDP
300	PDC	11	NA	NA	NA	NA	NA	NA	UDP
300	PDC	12	NA	NA	NA	NA	NA	NA	UDP
300	PDC	13	NA	NA	NA	NA	NA	NA	UDP
300	PDC	14	NA	NA	NA	NA	NA	NA	TCP
300	PDC	NA	400	NA	NA	NA	NA	NA	UDP
301	PDC	15::16	400	8002	8003	NA	None	50	NA
301	PDC	15	NA	NA	NA	NA	NA	NA	UDP
301	PDC	16	NA	NA	NA	NA	NA	NA	UDP
301	PDC	NA	400	NA	NA	NA	NA	NA	UDP
400	PDC	300::301	NA	8004	8005	NA	NA	50	NA
400	PDC	300	NA	NA	NA	NA	NA	NA	UDP
400	PDC	301	NA	NA	NA	NA	NA	NA	UDP
