IDCODE	TYPE	SOURCE_ID (may include PMU or iPDC)	DESTINATION_ID (may include other iPDC)	UDPPORT	TCPPPORT	DATAINPUT(File or Auto generate)	FILENAME	DATA RATE	PROTOCOL(Which the source and destination would use to communicate with iPDC)
10	PMU	NA	300	3000	3001	AUTO	NA	50	NA
11	PMU	NA	300	3002	3003	AUTO	NA	50	NA
12	PMU	NA	300	3004	3005	AUTO	NA	50	NA
13	PMU	NA	300	3006	3007	AUTO	NA	50	NA
14	PMU	NA	300	3008	3009	AUTO	NA	50	NA
300	PDC	10::11::12::13::14	301	8000	8001	NA	NA	50	NA
300	PDC	10	NA	NA	NA	NA	NA	NA	UDP
300	PDC	11	NA	NA	NA	NA	NA	NA	UDP
300	PDC	12	NA	NA	NA	NA	NA	NA	UDP
300	PDC	13	NA	NA	NA	NA	NA	NA	UDP
300	PDC	14	NA	NA	NA	NA	NA	NA	UDP
300	PDC	NA	301	NA	NA	NA	NA	NA	UDP
301	PDC	300	NA	8002	8003	NA	NA	50	UDP
301	PDC	300	NA	NA	NA	NA	NA	NA	UDP
